Community 0:
	0
	1
	2
	3
	5
	13
	75
	119
	126
	127
	139
	144
	147
	150
	151
	156
	157
	158
	161
	162
	163
	167
	168
	170
	171
	172
	175
	176
	179
	191
	282
	283
	284
	287
	293
	294
	313
	314
	334
	344
	345
	346
	349
	363
Community 1:
	4
	96
Community 2:
	6
	22
	40
	42
	59
	60
	63
	137
	140
	192
	193
	208
	212
	216
	217
	218
	222
	223
	227
	228
	236
	251
	260
	261
	262
	277
	278
	343
Community 3:
	7
	8
	10
	15
	20
	28
	29
	34
	45
	57
	62
	70
	71
	74
	76
	78
	81
	82
	83
	84
	87
	90
	93
	97
	117
	118
	120
	123
	125
	133
	134
	135
	138
	164
	166
	173
	174
	180
	185
	188
	190
	194
	196
	207
	209
	213
	215
	225
	233
	246
	247
	255
	256
	265
	267
	268
	270
	275
	276
	279
	289
	290
	291
	292
	296
	298
	299
	302
	307
	308
	309
	310
	311
	315
	319
	320
	328
	329
	331
	332
	335
	336
	337
	338
	339
	340
	341
	352
	357
	359
	362
Community 4:
	9
	11
	12
	19
	23
	39
	44
	49
	50
	52
	56
	69
	72
	77
	85
	86
	89
	94
	98
	105
	107
	113
	115
	116
	121
	122
	124
	128
	129
	130
	131
	132
	141
	143
	145
	146
	148
	149
	152
	153
	154
	155
	159
	160
	165
	177
	178
	199
	201
	204
	214
	229
	245
	253
	269
	271
	272
	273
	280
	281
	285
	286
	288
	295
	297
	300
	301
	303
	304
	305
	306
	312
	317
	321
	330
	342
	347
	348
	350
	360
	361
	364
Community 5:
	14
	17
	18
	31
	35
	37
	41
	51
	66
	67
	79
	114
	136
	182
	183
	184
	187
	219
	220
	241
	242
	243
	252
	355
Community 6:
	16
	24
	25
	26
	27
	30
	32
	33
	38
	47
	48
	53
	55
	58
	61
	64
	65
	68
	73
	80
	95
	100
	181
	186
	189
	198
	200
	202
	205
	206
	210
	211
	224
	226
	230
	231
	232
	234
	237
	238
	239
	240
	244
	248
	249
	250
	254
	258
	259
	263
	264
	266
	274
	316
	322
	324
	325
	326
	327
	333
	358
Community 7:
	21
	46
	91
	92
	99
	142
	351
	353
Community 8:
	36
	43
	54
	195
	221
Community 9:
	88
	103
	104
	108
	109
	111
	169
	197
	203
	235
	318
Community 10:
	101
	102
	106
	110
	112
Community 11:
	257
	323
	354
	365
Community 12:
	356
