Community 0:
	0
	1
	3
	5
	7
	9
	34
	39
	72
	86
	89
	93
	94
	107
	126
	128
	130
	131
	142
	143
	144
	146
	147
	148
	149
	150
	151
	153
	154
	155
	156
	158
	160
	161
	162
	164
	166
	167
	169
	170
	171
	174
	175
	177
	178
	188
	190
	200
	213
	233
	252
	263
	270
	279
	280
	281
	283
	287
	292
	293
	300
	302
	303
	304
	305
	311
	313
	316
	322
	329
	333
	334
	341
	343
	344
	345
	347
	349
	358
	361
	362
Community 1:
	2
	8
	10
	13
	15
	20
	22
	69
	76
	79
	83
	90
	91
	117
	118
	119
	120
	121
	123
	124
	132
	133
	136
	137
	138
	157
	163
	173
	184
	207
	208
	214
	224
	227
	232
	245
	259
	261
	266
	269
	274
	278
	282
	284
	286
	288
	289
	291
	294
	297
	299
	301
	309
	312
	314
	318
	330
	331
	336
	338
	342
	348
	351
	352
	360
	363
Community 2:
	4
	75
	96
Community 3:
	6
	14
	28
	31
	35
	37
	41
	63
	73
	74
	114
	183
	185
	186
	219
	240
	241
	242
	251
	354
Community 4:
	11
	16
	23
	24
	25
	26
	27
	29
	30
	32
	33
	45
	50
	62
	64
	66
	67
	68
	80
	100
	113
	165
	187
	189
	192
	193
	195
	196
	197
	199
	201
	202
	204
	205
	206
	209
	210
	212
	223
	231
	234
	237
	243
	247
	248
	253
	255
	257
	258
	262
	267
	268
	271
	272
	273
	275
	295
	306
	308
	319
	323
	326
	327
	332
	335
	355
	356
Community 5:
	12
	52
	84
	98
	244
	296
Community 6:
	17
	18
Community 7:
	19
	49
	77
	85
	116
	129
	140
	159
	176
	203
	346
	359
Community 8:
	21
	46
	92
	350
Community 9:
	36
	42
	43
	54
	97
	139
	194
	217
	220
	236
	328
Community 10:
	38
Community 11:
	40
	59
	60
	191
	211
	215
	216
	221
	222
	226
	230
	235
	250
	260
	276
	277
Community 12:
	44
Community 13:
	47
	48
	65
	249
Community 14:
	51
	135
	181
	182
	218
Community 15:
	53
	56
	61
	95
	115
	180
	198
	225
	228
	238
	239
	315
	320
	321
	324
	325
Community 16:
	55
Community 17:
	57
	58
	70
	71
	78
	82
	87
	125
	172
	179
	229
	246
	264
	265
	290
	298
	307
	310
	357
Community 18:
	81
	122
	127
	134
	145
	152
	254
	285
	337
	339
	340
Community 19:
	88
Community 20:
	99
	141
Community 21:
	101
	102
	106
	110
	112
Community 22:
	103
	104
	105
	108
	109
	111
	168
	317
Community 23:
	256
	353
