Community 0:
	0
	19
	89
	288
	313
	318
Community 1:
	1
	2
Community 2:
	3
	69
Community 3:
	4
	10
	14
	21
	35
	42
	54
	56
	66
	85
	117
	129
	136
	157
	172
	185
	196
	217
	219
	255
	271
	284
	320
	351
	352
	354
Community 4:
	5
	6
	8
	11
	32
	61
	76
	83
	112
	140
	191
	218
	254
	285
	301
	310
	311
	326
	327
	335
	355
Community 5:
	7
	108
	109
	207
Community 6:
	9
	12
	34
	50
	52
	68
	79
	81
	82
	86
	88
	92
	96
	106
	116
	126
	127
	139
	141
	142
	145
	146
	147
	148
	152
	153
	156
	159
	160
	161
	164
	165
	166
	171
	173
	180
	182
	184
	187
	192
	194
	197
	202
	203
	223
	238
	240
	262
	273
	279
	281
	283
	286
	290
	291
	293
	297
	298
	299
	300
	302
	305
	312
	314
	317
	319
	322
	323
	325
	328
	329
	333
	334
	336
	337
	341
Community 7:
	13
	18
	22
	51
	90
	91
	94
	151
	177
	275
	344
	346
	349
	358
Community 8:
	15
	24
	25
	29
	70
	74
	78
	80
	114
	155
	167
	253
	266
	268
	277
	280
	292
Community 9:
	16
	55
Community 10:
	17
	77
	103
	104
	105
	247
Community 11:
	20
	30
	36
	45
	46
	53
	58
	62
	75
	95
	115
	137
	143
	149
	154
	170
	176
	178
	183
	195
	198
	199
	204
	208
	225
	226
	227
	228
	231
	232
	235
	236
	241
	242
	246
	258
	259
	260
	261
	265
	274
	278
	282
	287
	289
	296
	308
	332
	342
	343
	353
Community 12:
	23
	57
	119
	120
	121
	122
	125
	138
	144
	150
	158
	162
	168
	169
	174
	175
	205
	263
	264
	276
	294
	338
	339
	340
	345
	347
	348
	357
Community 13:
	26
	64
	67
	135
	224
Community 14:
	27
	33
	43
	72
	113
	128
	245
	304
	321
Community 15:
	28
	38
	39
	44
	48
	49
	84
	93
	111
	123
	124
	190
	193
	200
	206
	222
	229
	230
	243
	251
	252
	256
	257
	306
	307
	330
	331
Community 16:
	31
	188
	201
	210
	215
	220
	221
	272
	324
	356
Community 17:
	37
	132
	134
	181
	186
	189
	209
	211
	212
	214
	216
	233
	237
	239
	244
	249
	250
	269
	270
Community 18:
	40
	60
	63
	73
	110
	133
	163
	295
	303
	316
Community 19:
	41
	59
	71
	87
	118
	130
	248
	350
Community 20:
	47
	234
	267
	309
	315
Community 21:
	65
	213
Community 22:
	97
	98
	99
	100
	101
	102
	107
Community 23:
	131
Community 24:
	179
