Community 0:
	0
	1
	3
	8
	118
	119
	123
	124
	130
	134
	135
	136
	138
	141
	142
	145
	146
	147
	148
	149
	152
	153
	157
	158
	160
	161
	162
	164
	165
	166
	168
	179
	193
	201
	231
	261
	262
	263
	264
	272
	273
	283
	284
	286
	288
	290
	292
	297
	303
	307
	315
	317
	318
	320
	321
	322
	335
Community 1:
	2
	19
	27
	39
	41
	53
	55
	56
	59
	68
	91
	110
	111
	113
	116
	129
	180
	195
	196
	202
	203
	208
	209
	213
	214
	221
	229
	236
	244
	245
	246
	250
	251
	252
	257
	258
	268
	287
	294
	304
	305
	316
	326
	334
Community 2:
	4
	12
	69
	89
Community 3:
	5
	13
	25
	32
	34
	38
	48
	50
	77
	82
	88
	107
	126
	128
	170
	171
	172
	173
	176
	185
	205
	206
	226
	237
	243
	255
	319
	328
Community 4:
	6
	31
	174
	249
	310
	337
Community 5:
	7
	18
	43
	83
	85
	324
Community 6:
	9
	211
	271
	325
Community 7:
	10
	65
	76
	112
	117
	163
	169
	232
	248
	270
Community 8:
	11
	49
	78
	230
	276
Community 9:
	14
	269
	277
	312
Community 10:
	15
	21
	22
	23
	29
	57
	256
	295
	298
Community 11:
	16
	71
	132
Community 12:
	17
	279
Community 13:
	20
	181
Community 14:
	24
	60
	62
	63
	212
	215
	219
	222
	224
	225
	242
	291
	300
Community 15:
	26
	73
	156
	253
Community 16:
	28
	227
	228
Community 17:
	30
	58
	64
	115
	175
	197
	198
	233
	301
	306
Community 18:
	33
	40
	42
	51
	131
	183
	204
	207
Community 19:
	35
	54
Community 20:
	36
	100
	167
	267
	332
Community 21:
	37
	72
	75
	120
	127
	239
	311
	314
Community 22:
	44
	45
	61
	235
Community 23:
	46
	109
Community 24:
	47
	81
	96
	97
	98
	101
	102
	104
	154
	159
	190
	191
	220
	254
	293
Community 25:
	52
	108
	187
Community 26:
	66
	216
	331
Community 27:
	67
	143
	155
Community 28:
	70
	137
	265
	274
	282
Community 29:
	74
	93
	223
Community 30:
	79
	122
Community 31:
	80
	285
Community 32:
	84
	86
	87
	125
	188
	260
	266
	280
	281
	323
	336
Community 33:
	90
	302
Community 34:
	92
	133
Community 35:
	94
	95
	99
	103
	105
	106
Community 36:
	114
	177
	178
	182
	186
	189
	192
	199
	240
	275
	289
	309
Community 37:
	121
	200
Community 38:
	139
	140
	150
	218
	296
	308
Community 39:
	144
	313
Community 40:
	151
	217
	247
	299
	333
Community 41:
	184
	194
	210
	238
	330
Community 42:
	234
	329
Community 43:
	241
	327
Community 44:
	259
	278
